[0.030s] Invoking command in '/home/brace/codeSpace/navi/build/rtabmap_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/brace/codeSpace/navi/install/rtabmap_python:/home/brace/codeSpace/navi/install/realsense2_ros_mqtt_bridge:/home/brace/codeSpace/navi/install/brace:/opt/ros/humble /usr/bin/cmake --build /home/brace/codeSpace/navi/build/rtabmap_msgs -- -j16 -l16
[1.415s] [  0%] Built target rtabmap_msgs__cpp
[1.417s] [  0%] Built target ament_cmake_python_symlink_rtabmap_msgs
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/_rtabmap_msgs_s.ep.rosidl_typesupport_introspection_c.c
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/librtabmap_msgs__rosidl_generator_py.so
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/__init__.py
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model.py
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_model_s.c
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models.py
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_camera_models_s.c
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor.py
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_env_sensor_s.c
[17.006s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor.py
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_global_descriptor_s.c
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal.py
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_goal_s.c
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps.py
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_gps_s.c
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info.py
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_info_s.c
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point.py
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_key_point_s.c
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection.py
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detection_s.c
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections.py
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_landmark_detections_s.c
[17.007s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link.py
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_link_s.c
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data.py
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_data_s.c
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph.py
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_map_graph_s.c
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node.py
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_node_s.c
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info.py
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_odom_info_s.c
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path.py
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_path_s.c
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f.py
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point2f_s.c
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f.py
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_point3f_s.c
[17.008s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image.py
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_image_s.c
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images.py
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_rgbd_images_s.c
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor.py
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_scan_descriptor_s.c
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data.py
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_sensor_data_s.c
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data.py
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/msg/_user_data_s.c
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[17.009s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/__init__.py
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link.py
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_add_link_s.c
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids.py
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_cleanup_local_grids_s.c
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures.py
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_detect_more_loop_closures_s.c
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map.py
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2.py
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map2_s.c
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_map_s.c
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data.py
[17.010s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_node_data_s.c
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius.py
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_nodes_in_radius_s.c
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan.py
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_get_plan_s.c
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment.py
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_global_bundle_adjustment_s.c
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels.py
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_list_labels_s.c
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database.py
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_load_database_s.c
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map.py
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_publish_map_s.c
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label.py
[17.011s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_remove_label_s.c
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose.py
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_reset_pose_s.c
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal.py
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_goal_s.c
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label.py
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/srv/_set_label_s.c
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/local/lib/python3.10/dist-packages/rtabmap_msgs/rtabmap_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.idl
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.idl
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.idl
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.idl
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.idl
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.idl
[17.012s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.idl
[17.013s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.idl
[17.015s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.idl
[17.016s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.idl
[17.016s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.idl
[17.016s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.idl
[17.016s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.idl
[17.016s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.idl
[17.016s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.idl
[17.016s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.idl
[17.017s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.idl
[17.017s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.idl
[17.017s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/AddLink.idl
[17.017s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodeData.idl
[17.017s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetNodesInRadius.idl
[17.017s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/LoadDatabase.idl
[17.017s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/DetectMoreLoopClosures.idl
[17.021s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GlobalBundleAdjustment.idl
[17.021s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/CleanupLocalGrids.idl
[17.021s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Info.msg
[17.022s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/KeyPoint.msg
[17.022s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/GlobalDescriptor.msg
[17.022s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/ScanDescriptor.msg
[17.022s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapData.msg
[17.022s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/MapGraph.msg
[17.023s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Node.msg
[17.023s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/SensorData.msg
[17.023s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Link.msg
[17.023s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetection.msg
[17.023s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/LandmarkDetections.msg
[17.023s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/OdomInfo.msg
[17.027s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point2f.msg
[17.027s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Point3f.msg
[17.027s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Goal.msg
[17.027s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImage.msg
[17.027s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/RGBDImages.msg
[17.027s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/UserData.msg
[17.027s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/GPS.msg
[17.027s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/Path.msg
[17.028s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/EnvSensor.msg
[17.028s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModel.msg
[17.028s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/msg/CameraModels.msg
[17.028s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap.srv
[17.028s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Request.msg
[17.028s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap_Response.msg
[17.028s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2.srv
[17.032s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Request.msg
[17.033s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetMap2_Response.msg
[17.033s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels.srv
[17.034s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Request.msg
[17.034s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/ListLabels_Response.msg
[17.035s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap.srv
[17.035s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Request.msg
[17.035s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/PublishMap_Response.msg
[17.035s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose.srv
[17.036s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Request.msg
[17.036s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/ResetPose_Response.msg
[17.036s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal.srv
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Request.msg
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetGoal_Response.msg
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel.srv
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Request.msg
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/SetLabel_Response.msg
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel.srv
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Request.msg
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/RemoveLabel_Response.msg
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan.srv
[17.037s] -- Up-to-date symlink: /home/brace/codeSpace/navi/install/rtabmap_msgs/share/rtabmap_msgs/srv/GetPlan_Request.msg
